,date,temperature,dew_point,humidity,wind_speed,pressure,season,year,month,weather_condition_Clear_Partly cloudy,"weather_condition_Light Snow, Light Rain",weather_condition_Mist_Cloudy
660,2012-10-22,60.1,42.3,55.3,3.7,30.1,4,2012,10,1,0,0
661,2012-10-23,65.7,51.7,62.9,3.8,30.1,4,2012,10,1,0,0
662,2012-10-24,68.8,54.7,63.4,3.0,30.1,4,2012,10,1,0,0
663,2012-10-25,64.8,58.8,81.4,5.8,30.2,4,2012,10,0,0,1
664,2012-10-26,64.8,58.8,81.4,5.8,30.1,4,2012,10,0,0,1
665,2012-10-27,63.2,53.6,72.2,9.9,29.9,4,2012,10,0,0,1
666,2012-10-28,58.5,48.1,69.3,16.8,29.7,4,2012,10,0,0,1
667,2012-10-29,51.0,46.4,84.5,25.1,29.1,4,2012,10,0,1,0
668,2012-10-30,43.3,39.1,85.6,13.2,29.2,4,2012,10,0,0,1
669,2012-10-31,47.9,37.5,68.7,6.8,29.6,4,2012,10,0,0,1
670,2012-11-01,48.8,33.0,57.8,6.4,29.7,4,2012,11,0,0,1
671,2012-11-02,47.8,27.8,52.2,11.5,29.8,4,2012,11,1,0,0
672,2012-11-03,46.7,28.8,50.0,11.4,30.0,4,2012,11,0,0,1
673,2012-11-04,44.9,27.4,54.1,7.7,30.1,4,2012,11,1,0,0
674,2012-11-05,44.3,26.2,49.6,9.7,30.1,4,2012,11,1,0,0
675,2012-11-06,41.2,26.7,57.3,7.5,30.1,4,2012,11,1,0,0
676,2012-11-07,42.2,27.3,55.7,12.7,29.9,4,2012,11,0,0,1
677,2012-11-08,47.2,18.9,34.6,14.9,29.9,4,2012,11,1,0,0
678,2012-11-09,48.3,23.1,55.8,8.6,30.2,4,2012,11,1,0,0
679,2012-11-10,50.9,38.3,64.9,2.4,30.3,4,2012,11,1,0,0
680,2012-11-11,54.0,41.7,66.0,5.4,30.4,4,2012,11,1,0,0
681,2012-11-12,60.0,51.6,74.3,7.7,30.3,4,2012,11,1,0,0
682,2012-11-13,46.1,36.0,69.9,14.3,30.4,4,2012,11,0,0,1
683,2012-11-14,41.8,26.8,56.0,8.1,30.5,4,2012,11,1,0,0
684,2012-11-15,44.8,27.2,61.9,6.4,30.4,4,2012,11,0,0,1
685,2012-11-16,46.7,24.4,52.7,7.2,30.4,4,2012,11,1,0,0
686,2012-11-17,45.2,29.0,54.9,7.5,30.5,4,2012,11,1,0,0
687,2012-11-18,46.8,37.3,69.7,9.6,30.6,4,2012,11,1,0,0
688,2012-11-19,49.9,37.5,62.9,9.4,30.4,4,2012,11,0,0,1
689,2012-11-20,49.4,39.4,69.2,3.4,30.1,4,2012,11,0,0,1
690,2012-11-21,47.6,30.6,61.3,4.5,30.2,4,2012,11,1,0,0
691,2012-11-22,46.3,28.3,58.4,2.2,30.2,4,2012,11,1,0,0
692,2012-11-23,49.5,26.1,55.9,6.7,29.9,4,2012,11,1,0,0
693,2012-11-24,40.3,18.2,41.1,15.4,30.0,4,2012,11,1,0,0
694,2012-11-25,37.7,19.7,48.8,6.1,30.0,4,2012,11,1,0,0
695,2012-11-26,44.4,26.1,53.6,2.1,30.1,4,2012,11,1,0,0
696,2012-11-27,41.9,30.6,80.1,10.3,30.2,4,2012,11,0,0,1
697,2012-11-28,42.5,21.3,49.8,8.5,30.3,4,2012,11,1,0,0
698,2012-11-29,40.6,25.8,57.5,4.6,30.4,4,2012,11,1,0,0
699,2012-11-30,42.8,29.9,65.8,2.1,30.3,4,2012,11,1,0,0
700,2012-12-01,42.3,37.1,81.9,3.3,30.4,4,2012,12,0,0,1
701,2012-12-02,44.9,40.5,85.0,4.3,30.3,4,2012,12,0,0,1
702,2012-12-03,56.5,48.8,76.8,3.4,30.2,4,2012,12,1,0,0
703,2012-12-04,59.0,49.6,72.3,7.5,30.1,4,2012,12,1,0,0
704,2012-12-05,54.5,33.6,48.8,13.5,30.1,4,2012,12,1,0,0
705,2012-12-06,38.6,22.3,52.7,7.3,30.3,4,2012,12,1,0,0
706,2012-12-07,45.5,37.6,77.2,5.8,30.1,4,2012,12,0,0,1
707,2012-12-08,49.8,47.7,92.6,4.2,29.9,4,2012,12,0,0,1
708,2012-12-09,49.9,47.5,92.0,5.8,30.1,4,2012,12,0,0,1
709,2012-12-10,54.8,53.0,94.0,7.2,29.7,4,2012,12,0,0,1
710,2012-12-11,48.2,29.5,59.6,12.7,30.0,4,2012,12,0,0,1
711,2012-12-12,42.6,26.9,54.2,7.2,30.4,4,2012,12,0,0,1
712,2012-12-13,42.3,24.1,49.5,7.0,30.4,4,2012,12,1,0,0
713,2012-12-14,41.3,25.8,64.9,5.3,30.3,4,2012,12,1,0,0
714,2012-12-15,45.2,24.4,64.3,4.4,30.2,4,2012,12,1,0,0
715,2012-12-16,48.3,44.2,85.3,3.7,30.0,4,2012,12,0,0,1
716,2012-12-17,51.6,49.1,91.8,5.0,29.7,4,2012,12,0,0,1
717,2012-12-18,52.7,39.4,68.9,9.1,29.6,4,2012,12,1,0,0
718,2012-12-19,45.9,23.9,62.6,7.9,30.0,4,2012,12,1,0,0
719,2012-12-20,46.1,29.7,70.5,6.8,29.9,4,2012,12,0,0,1
720,2012-12-21,47.1,32.2,60.9,16.0,29.4,1,2012,12,0,0,1
721,2012-12-22,40.0,19.5,44.3,16.6,29.8,1,2012,12,1,0,0
722,2012-12-23,38.0,21.7,53.4,5.1,30.0,1,2012,12,1,0,0
723,2012-12-24,36.9,30.4,81.2,3.8,30.0,1,2012,12,0,0,1
724,2012-12-25,40.2,32.1,79.5,6.1,30.1,1,2012,12,0,0,1
725,2012-12-26,37.0,32.0,86.6,14.1,29.8,1,2012,12,0,1,0
726,2012-12-27,38.5,27.9,69.5,14.7,29.7,1,2012,12,0,0,1
727,2012-12-28,38.7,25.5,59.5,6.5,30.1,1,2012,12,0,0,1
728,2012-12-29,37.5,23.0,81.3,4.3,29.8,1,2012,12,0,0,1
729,2012-12-30,38.2,19.5,47.4,15.0,30.1,1,2012,12,1,0,0
730,2012-12-31,35.7,21.7,57.6,6.6,30.2,1,2012,12,0,0,1
